SKU ID;Current Stock Quantity;Units;Average Lead Time (days);Maximum Lead Time (days);Unit Price;Date
1009AA;50000;L;30;48;28,76326;2024-09-07
1077CA;46516;L;45;70;22,9777;2024-09-06
1083AA;48210;L;45;68;29,02;2024-09-05
1116CA;33398;L;90;140;32,8;2024-09-04
1126CA;39270;L;45;62;32,8;2024-09-03
1130AA;13622;L;90;139;17,26609;2024-09-02
1145BA;1816;L;45;60;85,30066;2024-09-01
1161AA;197;L;90;142;136,5925;2024-08-31
1163CA;2161;L;90;136;94,66425;2024-08-30
1193BA;2957;L;90;138;815;2024-08-29
1196AA;1253;L;90;128;30;2024-08-28
1206BA;786;L;45;69;236,62475;2024-08-27
1214CA;2472;L;30;43;317,65903;2024-08-26
1224AA;194;L;90;121;698;2024-08-25
1234BA;532;L;45;63;498;2024-08-24
1244AA;2834;L;45;67;60;2024-08-23
1255CA;10;L;60;83;84500;2024-08-22
1265CA;6;L;60;79;103500;2024-08-21
1266CA;5;L;60;86;118900;2024-08-20
1281BA;3;L;60;85;139500;2024-08-19
1283CA;0;L;60;92;98333,33;2024-08-18
1295CA;5;L;120;158;175000;2024-08-17
1296CA;4;L;60;93;30;2024-08-16
1308BA;8;L;45;63;30;2024-08-15
1315BA;6;L;90;131;30;2024-08-14
1317BA;4;L;90;120;30;2024-08-13
1317CA;16;L;90;144;4908,7;2024-08-12
1321BA;9;L;90;137;30;2024-08-11
1325AA;6;L;45;69;30;2024-08-10
1326AA;8;L;90;126;30;2024-08-09
1330CA;8;L;60;92;6000;2024-08-08
1366BA;12;L;45;67;16900;2024-08-07
1367CA;5;L;90;121;22000;2024-08-06
1373BA;9;L;45;59;30;2024-08-05
1374CA;4;L;45;70;30;2024-08-04
1379CA;271;L;45;72;490,18125;2024-08-03
1382CA;172;L;90;123;613,52125;2024-08-02
1385CA;89;L;45;66;1781,5475;2024-08-01
1390BA;11;L;30;47;30;2024-07-31
1403CA;10;L;30;42;2550;2024-07-30
1420CA;9;L;30;46;30;2024-07-29
1434BA;27;L;30;48;30;2024-07-28
1436BA;81;L;30;41;125;2024-07-27
1441AA;38;L;45;70;190;2024-07-26
1445BA;46;L;30;44;1291,865;2024-07-25
1464AA;21;L;30;42;842,57;2024-07-24
1468AA;459;L;60;94;30;2024-07-23
1479CA;303;L;60;81;385,5625;2024-07-22
1484BA;439;L;15;23;0,2;2024-07-21
1486CA;66;L;60;81;190,72;2024-07-20
1488BA;45;L;30;47;70;2024-07-19
1488CA;100;L;15;22;30;2024-07-18
1491CA;0;L;30;43;30;2024-07-17
1497CA;2096;L;40;53;16,71828;2024-07-16
1499AA;4218;L;20;30;14,22359;2024-07-15
1499CA;25;L;60;86;6600;2024-07-14
1511CA;50;L;30;41;6,787;2024-07-13
1514BA;13;L;45;68;332,8;2024-07-12
1571AA;86;L;60;93;320;2024-07-11
1582CA;23;L;45;63;550;2024-07-10
1584BA;20;L;45;65;425;2024-07-09
1586CA;972;L;30;40;286,571;2024-07-08
1601AA;14;L;30;42;918,403;2024-07-07
1624AA;17;L;15;21;722,101;2024-07-06
1624CA;18;L;30;48;1531,377;2024-07-05
1630BA;262;L;60;91;442,803;2024-07-04
1650AA;221;L;60;93;284,87;2024-07-03
1668CA;400;L;30;46;0,85;2024-07-02
1672AA;415;L;15;24;30;2024-07-01
1678CA;230;L;60;87;30;2024-06-30
1681CA;218;L;30;47;93;2024-06-29
1688CA;287;L;60;79;30;2024-06-28
1695CA;30;L;15;22;1649,3;2024-06-27
1698CA;15;L;15;24;30;2024-06-26
1708AA;15;L;15;23;120;2024-06-25
1712AA;17;L;15;21;30;2024-06-24
1716AA;22;L;15;21;140;2024-06-23
1741BA;21;L;30;41;1450;2024-06-22
1745BA;21;L;15;20;175;2024-06-21
1764AA;16;L;15;23;325;2024-06-20
1766CA;11;L;15;24;30;2024-06-19
1767CA;14;L;15;21;30;2024-06-18
1798AA;13;L;15;22;375;2024-06-17
1801AA;15;L;30;46;1250;2024-06-16
1811CA;15;L;30;42;30;2024-06-15
1819AA;15;L;30;40;30;2024-06-14
1826AA;15;L;60;82;30;2024-06-13
1827AA;15;L;30;48;30;2024-06-12
1830AA;26;L;30;44;30;2024-06-11
1842BA;6;L;30;41;6548,29;2024-06-10
1851CA;6;L;60;81;30;2024-06-09
1857AA;8;L;60;89;30;2024-06-08
1872CA;6;L;60;89;16000;2024-06-07
1876AA;5;L;30;40;22919;2024-06-06
1882CA;6;L;60;87;19950;2024-06-05
1902BA;6;L;60;79;30;2024-06-04
1906CA;32;L;30;46;1893,75;2024-06-03
1907AA;30;L;60;89;6617,42;2024-06-02
1908AA;22;L;120;157;27809,1;2024-06-01
1921AA;4;L;90;142;50000;2024-05-31
1945AA;31;L;15;23;965;2024-05-30
1947CA;16;L;30;47;30;2024-05-29
1953AA;38;L;30;40;947,56;2024-05-28
1956AA;3,46;L;60;90;573,09;2024-05-27
1956CA;12;L;60;92;1250;2024-05-26
1964BA;21840;L;60;96;99,12769;2024-05-25
1967BA;4190;L;120;163;178,65;2024-05-24
1970CA;790;L;60;96;244,928;2024-05-23
1971AA;1890;L;120;177;321,9469;2024-05-22
1979AA;1256;L;60;94;278,638;2024-05-21
1990AA;2167;L;60;79;545,845;2024-05-20
1992AA;2714;L;60;92;586,3916;2024-05-19
1993AA;21334;L;60;94;83,75125;2024-05-18
1994AA;4317;L;60;91;450,53667;2024-05-17
1995AA;913;L;120;160;100,57182;2024-05-16
2013AA;3371;L;120;189;143,8402;2024-05-15
